02-16 18:47:27.901  5610  5610 E ACRA    : ACRA caught a AndroidRuntimeException for org.zephyrsoft.sdbviewer
02-16 18:47:27.901  5610  5610 E ACRA    : android.util.AndroidRuntimeException: Calling startActivity() from outside of an Activity  context requires the FLAG_ACTIVITY_NEW_TASK flag. Is this really what you want?
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.app.ContextImpl.startActivity(ContextImpl.java:699)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.app.ContextImpl.startActivity(ContextImpl.java:686)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.content.ContextWrapper.startActivity(ContextWrapper.java:331)
02-16 18:47:27.901  5610  5610 E ACRA    :      at org.zephyrsoft.sdbviewer.SongListActivity.onOptionsItemSelected(SongListActivity.java:116)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.app.Activity.onMenuItemSelected(Activity.java:2926)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v4.app.FragmentActivity.onMenuItemSelected(FragmentActivity.java:407)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.app.AppCompatActivity.onMenuItemSelected(AppCompatActivity.java:195)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.view.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:108)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.view.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:108)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.app.ToolbarActionBar$2.onMenuItemClick(ToolbarActionBar.java:63)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.widget.Toolbar$1.onMenuItemClick(Toolbar.java:203)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(ActionMenuView.java:780)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:822)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:171)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:973)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.view.menu.MenuPopup.onItemClick(MenuPopup.java:127)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.widget.AdapterView.performItemClick(AdapterView.java:310)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.widget.AbsListView.performItemClick(AbsListView.java:1145)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.widget.AbsListView$PerformClick.run(AbsListView.java:3066)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.widget.AbsListView.onTouchUp(AbsListView.java:3915)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.widget.AbsListView.onTouchEvent(AbsListView.java:3680)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.widget.DropDownListView.onTouchEvent(DropDownListView.java:216)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.support.v7.widget.MenuPopupWindow$MenuDropDownListView.onTouchEvent(MenuPopupWindow.java:128)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.View.dispatchTouchEvent(View.java:9300)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:2547)
02-16 18:47:27.901  5610  5610 E ACRA    :      at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2240)
